index,target
11100,0
11101,1
11102,0
11103,0
11104,1
11105,0
11106,1
11107,0
11108,0
11109,1
11110,0
11111,1
11112,0
11113,1
11114,0
11115,0
11116,0
11117,0
11118,0
11119,1
11120,1
11121,1
11122,1
11123,0
11124,0
11125,1
11126,0
11127,1
11128,1
11129,0
11130,0
11131,0
11132,0
11133,0
11134,0
11135,0
11136,1
11137,0
11138,0
11139,0
11140,0
11141,0
11142,0
11143,1
11144,1
11145,1
11146,0
11147,0
11148,0
11149,0
11150,0
11151,0
11152,0
11153,0
11154,1
11155,0
11156,0
11157,1
11158,0
11159,0
11160,0
11161,0
11162,1
11163,0
11164,0
11165,1
11166,0
11167,0
11168,1
11169,0
11170,0
11171,0
11172,0
11173,0
11174,0
11175,0
11176,0
11177,1
11178,0
11179,1
11180,0
11181,0
11182,0
11183,0
11184,0
11185,0
11186,0
11187,0
11188,0
11189,0
11190,0
11191,0
11192,1
11193,0
11194,1
11195,0
11196,0
11197,0
11198,0
11199,1
11200,0
11201,0
11202,0
11203,0
11204,0
11205,0
11206,0
11207,1
11208,0
11209,1
11210,0
11211,1
11212,0
11213,1
11214,0
11215,0
11216,1
11217,0
11218,0
11219,0
11220,0
11221,0
11222,1
11223,0
11224,0
11225,1
11226,0
11227,0
11228,1
11229,0
11230,0
11231,1
11232,0
11233,0
11234,0
11235,0
11236,0
11237,0
11238,1
11239,0
11240,0
11241,0
11242,0
11243,1
11244,0
11245,0
11246,0
11247,1
11248,0
11249,0
11250,0
11251,0
11252,0
11253,0
11254,0
11255,0
11256,0
11257,1
11258,0
11259,0
11260,0
11261,0
11262,0
11263,0
11264,1
11265,0
11266,0
11267,0
11268,0
11269,0
11270,0
11271,0
11272,0
11273,1
11274,0
11275,0
11276,0
11277,0
11278,0
11279,0
11280,0
11281,1
11282,0
11283,0
11284,0
11285,0
11286,0
11287,0
11288,0
11289,0
11290,0
11291,0
11292,1
11293,0
11294,0
11295,0
11296,1
11297,0
11298,0
11299,0
11300,0
11301,0
11302,0
11303,0
11304,1
11305,0
11306,0
11307,0
11308,0
11309,0
11310,0
11311,1
11312,0
11313,0
11314,1
11315,1
11316,0
11317,0
11318,1
11319,0
11320,0
11321,1
11322,0
11323,0
11324,0
11325,0
11326,0
11327,0
11328,0
11329,1
11330,0
11331,0
11332,0
11333,0
11334,0
11335,0
11336,0
11337,0
11338,0
11339,0
11340,0
11341,0
11342,1
11343,0
11344,1
11345,0
11346,1
11347,0
11348,0
11349,0
11350,0
11351,0
11352,0
11353,0
11354,0
11355,0
11356,0
11357,0
11358,1
11359,1
11360,0
11361,1
11362,1
11363,0
11364,0
11365,0
11366,1
11367,0
11368,0
11369,0
11370,0
11371,0
11372,0
11373,0
11374,0
11375,0
11376,0
11377,0
11378,0
11379,0
11380,1
11381,0
11382,0
11383,0
11384,0
11385,0
11386,1
11387,1
11388,0
11389,1
11390,0
11391,0
11392,1
11393,0
11394,0
11395,1
11396,0
11397,1
11398,0
11399,0
11400,0
11401,0
11402,0
11403,0
11404,0
11405,0
11406,0
11407,0
11408,0
11409,0
11410,0
11411,0
11412,0
11413,0
11414,0
11415,0
11416,0
11417,1
11418,0
11419,0
11420,0
11421,0
11422,0
11423,1
11424,0
11425,1
11426,0
11427,0
11428,0
11429,0
11430,1
11431,1
11432,0
11433,1
11434,0
11435,0
11436,0
11437,0
11438,0
11439,0
11440,0
11441,1
11442,0
11443,0
11444,0
11445,0
11446,0
11447,0
11448,0
11449,0
11450,0
11451,0
11452,1
11453,0
11454,0
11455,0
11456,1
11457,1
11458,0
11459,0
11460,1
11461,0
11462,0
11463,0
11464,0
11465,0
11466,0
11467,0
11468,0
11469,0
11470,0
11471,0
11472,0
11473,0
11474,1
11475,0
11476,0
11477,0
11478,0
11479,0
11480,0
11481,0
11482,1
11483,0
11484,0
11485,0
11486,0
11487,0
11488,0
11489,0
11490,0
11491,0
11492,0
11493,0
11494,1
11495,0
11496,0
11497,0
11498,0
11499,0
11500,0
11501,0
11502,0
11503,1
11504,0
11505,0
11506,0
11507,0
11508,0
11509,0
11510,0
11511,0
11512,0
11513,0
11514,0
11515,0
11516,1
11517,0
11518,0
11519,1
11520,0
11521,0
11522,0
11523,0
11524,0
11525,0
11526,0
11527,0
11528,1
11529,0
11530,1
11531,0
11532,0
11533,0
11534,1
11535,0
11536,0
11537,0
11538,0
11539,0
11540,0
11541,0
11542,1
11543,0
11544,0
11545,0
11546,1
11547,0
11548,0
11549,0
11550,0
11551,0
11552,0
11553,0
11554,0
11555,0
11556,0
11557,0
11558,0
11559,0
11560,0
11561,0
11562,0
11563,0
11564,0
11565,1
11566,0
11567,0
11568,0
11569,0
11570,1
11571,1
11572,1
11573,0
11574,0
11575,0
11576,1
11577,0
11578,0
11579,0
11580,0
11581,1
11582,0
11583,0
11584,1
11585,0
11586,0
11587,0
11588,0
11589,1
11590,0
11591,1
11592,0
11593,1
11594,0
11595,1
11596,0
11597,0
11598,0
11599,0
11600,0
11601,0
11602,0
11603,1
11604,0
11605,0
11606,0
11607,0
11608,0
11609,0
11610,0
11611,0
11612,0
11613,0
11614,0
11615,0
11616,1
11617,0
11618,0
11619,0
11620,0
11621,0
11622,0
11623,0
11624,0
11625,1
11626,1
11627,0
11628,0
11629,0
11630,1
11631,0
11632,0
11633,0
11634,0
11635,0
11636,0
11637,0
11638,1
11639,1
11640,1
11641,0
11642,0
11643,0
11644,0
11645,0
11646,0
11647,0
11648,0
11649,0
11650,0
11651,0
11652,0
11653,0
11654,0
11655,0
11656,1
11657,0
11658,0
11659,0
11660,0
11661,1
11662,0
11663,0
11664,0
11665,0
11666,1
11667,0
11668,0
11669,0
11670,0
11671,0
11672,0
11673,0
11674,1
11675,1
11676,1
11677,0
11678,0
11679,0
11680,0
11681,0
11682,1
11683,0
11684,0
11685,0
11686,0
11687,0
11688,0
11689,1
11690,0
11691,0
11692,0
11693,0
11694,0
11695,0
11696,0
11697,0
11698,0
11699,0
11700,0
11701,1
11702,0
11703,0
11704,0
11705,0
11706,1
11707,0
11708,0
11709,0
11710,0
11711,0
11712,0
11713,0
11714,0
11715,0
11716,0
11717,0
11718,0
11719,0
11720,1
11721,1
11722,1
11723,0
11724,0
11725,1
11726,0
11727,0
11728,0
11729,0
11730,0
11731,1
11732,0
11733,0
11734,0
11735,0
11736,0
11737,0
11738,0
11739,0
11740,0
11741,1
11742,0
11743,0
11744,0
11745,0
11746,0
11747,0
11748,0
11749,0
11750,0
11751,0
11752,0
11753,0
11754,0
11755,0
11756,0
11757,1
11758,0
11759,0
11760,0
11761,0
11762,0
11763,0
11764,1
11765,0
11766,0
11767,0
11768,0
11769,0
11770,1
11771,0
11772,0
11773,0
11774,0
11775,1
11776,0
11777,0
11778,0
11779,0
11780,0
11781,0
11782,1
11783,0
11784,1
11785,0
11786,0
11787,0
11788,1
11789,1
11790,0
11791,0
11792,0
11793,0
11794,0
11795,0
11796,0
11797,0
11798,1
11799,0
11800,0
11801,0
11802,0
11803,0
11804,0
11805,0
11806,0
11807,0
11808,0
11809,0
11810,1
11811,0
11812,0
11813,1
11814,0
11815,0
11816,0
11817,1
11818,0
11819,0
11820,0
11821,0
11822,0
11823,0
11824,0
11825,0
11826,0
11827,0
11828,0
11829,1
11830,0
11831,1
11832,0
11833,0
11834,0
11835,0
11836,1
11837,0
11838,1
11839,0
11840,0
11841,1
11842,0
11843,0
11844,0
11845,0
11846,0
11847,0
11848,0
11849,0
11850,0
11851,0
11852,0
11853,1
11854,0
11855,0
11856,0
11857,1
11858,0
11859,1
11860,1
11861,0
11862,0
11863,0
11864,0
11865,0
11866,0
11867,1
11868,0
11869,0
11870,1
11871,0
11872,0
11873,1
11874,0
11875,0
11876,0
11877,0
11878,0
11879,0
11880,0
11881,0
11882,0
11883,1
11884,0
11885,0
11886,1
11887,0
11888,0
11889,0
11890,0
11891,0
11892,0
11893,0
11894,0
11895,0
11896,0
11897,0
11898,0
11899,0
11900,0
11901,1
11902,0
11903,0
11904,1
11905,0
11906,0
11907,1
11908,0
11909,0
11910,0
11911,0
11912,1
11913,0
11914,0
11915,1
11916,0
11917,0
11918,0
11919,0
11920,1
11921,1
11922,0
11923,1
11924,0
11925,1
11926,0
11927,1
11928,1
11929,0
11930,0
11931,0
11932,0
11933,0
11934,0
11935,0
11936,0
11937,1
11938,0
11939,0
11940,0
11941,0
11942,0
11943,0
11944,0
11945,0
11946,0
11947,0
11948,1
11949,1
11950,0
11951,0
11952,0
11953,0
11954,0
11955,0
11956,0
11957,0
11958,0
11959,0
11960,0
11961,0
11962,0
11963,0
11964,0
11965,0
11966,0
11967,0
11968,0
11969,1
11970,1
11971,0
11972,0
11973,1
11974,0
11975,1
11976,0
11977,1
11978,0
11979,1
11980,1
11981,0
11982,0
11983,0
11984,1
11985,0
11986,0
11987,1
11988,0
11989,1
11990,0
11991,0
11992,0
11993,0
11994,1
11995,0
11996,0
11997,0
11998,0
11999,0
12000,0
12001,0
12002,0
12003,1
12004,0
12005,0
12006,0
12007,0
12008,0
12009,0
12010,0
12011,0
12012,0
12013,0
12014,1
12015,0
12016,0
12017,0
12018,1
12019,0
12020,0
12021,1
12022,0
12023,0
12024,0
12025,1
12026,0
12027,0
12028,0
12029,0
12030,0
12031,1
12032,0
12033,0
12034,1
12035,0
12036,0
12037,0
12038,0
12039,0
12040,0
12041,0
12042,1
12043,0
12044,1
12045,0
12046,0
12047,0
12048,1
12049,0
12050,0
12051,0
12052,0
12053,0
12054,0
12055,0
12056,1
12057,0
12058,1
12059,0
12060,0
12061,0
12062,1
12063,0
12064,1
12065,0
12066,0
12067,1
12068,0
12069,0
12070,0
12071,0
12072,1
12073,0
12074,0
12075,0
12076,0
12077,0
12078,0
12079,0
12080,0
12081,0
12082,0
12083,1
12084,0
12085,0
12086,0
12087,1
12088,0
12089,0
12090,0
12091,0
12092,0
12093,1
12094,1
12095,0
12096,1
12097,0
12098,0
12099,0
12100,0
12101,0
12102,1
12103,1
12104,0
12105,1
12106,0
12107,0
12108,0
12109,0
12110,0
12111,1
12112,0
12113,0
12114,0
12115,0
12116,1
12117,0
12118,0
12119,1
12120,0
12121,0
12122,1
12123,0
12124,0
12125,0
12126,0
12127,0
12128,0
12129,1
12130,0
12131,0
12132,0
12133,0
12134,1
12135,0
12136,0
12137,0
12138,0
12139,0
12140,1
12141,1
12142,0
12143,1
12144,0
12145,0
12146,0
12147,0
12148,0
12149,0
12150,1
12151,0
12152,0
12153,0
12154,1
12155,0
12156,0
12157,0
12158,0
12159,1
12160,1
12161,1
12162,0
12163,0
12164,0
12165,0
12166,0
12167,0
12168,0
12169,0
12170,0
12171,1
12172,0
12173,0
12174,0
12175,0
12176,1
12177,1
12178,0
12179,0
12180,0
12181,0
12182,0
12183,0
12184,1
12185,1
12186,0
12187,0
12188,0
12189,0
12190,0
12191,0
12192,0
12193,0
12194,0
12195,0
12196,1
12197,1
12198,0
12199,0
12200,0
12201,1
12202,0
12203,0
12204,0
12205,1
12206,0
12207,0
12208,0
12209,0
12210,0
12211,0
12212,0
12213,0
12214,1
12215,0
12216,0
12217,0
12218,0
12219,0
12220,0
12221,1
12222,0
12223,0
12224,0
12225,0
12226,0
12227,0
12228,0
12229,0
12230,1
12231,0
12232,1
12233,0
12234,0
12235,1
12236,0
12237,0
12238,0
12239,0
12240,0
12241,1
12242,0
12243,0
12244,0
12245,0
12246,0
12247,0
12248,0
12249,1
12250,0
12251,0
12252,0
12253,0
12254,0
12255,0
12256,0
12257,0
12258,0
12259,1
12260,0
12261,1
12262,0
12263,0
12264,0
12265,0
12266,1
12267,0
12268,0
12269,1
12270,0
12271,0
12272,0
12273,0
12274,1
12275,0
12276,0
12277,0
12278,0
12279,0
12280,1
12281,0
12282,0
12283,0
12284,0
12285,0
12286,1
12287,0
12288,0
12289,1
12290,0
12291,0
12292,0
12293,0
12294,0
12295,0
12296,0
12297,1
12298,0
12299,0
12300,0
12301,0
12302,0
12303,0
12304,0
12305,1
12306,1
12307,0
12308,0
12309,0
12310,1
12311,0
12312,0
12313,0
12314,0
12315,0
12316,0
12317,0
12318,0
12319,0
12320,0
12321,0
12322,0
12323,1
12324,0
12325,0
12326,0
12327,0
12328,0
12329,0
12330,0
12331,0
12332,0
12333,1
12334,0
12335,0
12336,0
12337,0
12338,0
12339,0
12340,0
12341,0
12342,1
12343,0
12344,1
12345,0
12346,0
12347,0
12348,0
12349,0
12350,0
12351,0
12352,0
12353,0
12354,1
12355,0
12356,0
12357,1
12358,0
12359,0
12360,1
12361,0
12362,0
12363,1
12364,0
12365,0
12366,0
12367,0
12368,0
12369,0
12370,0
12371,0
12372,0
12373,0
12374,0
12375,0
12376,0
12377,0
12378,0
12379,0
12380,1
12381,1
12382,0
12383,0
12384,0
12385,0
12386,0
12387,0
12388,0
12389,0
12390,1
12391,0
12392,0
12393,0
12394,0
12395,0
12396,0
12397,0
12398,0
12399,0
12400,0
12401,0
12402,0
12403,1
12404,0
12405,0
12406,0
12407,0
12408,0
12409,0
12410,0
12411,1
12412,0
12413,1
12414,0
12415,0
12416,1
12417,1
12418,0
12419,0
12420,0
12421,0
12422,1
12423,0
12424,0
12425,0
12426,1
12427,0
12428,0
12429,0
12430,0
12431,0
12432,0
12433,0
12434,0
12435,0
12436,1
12437,0
12438,0
12439,0
12440,0
12441,0
12442,0
12443,1
12444,1
12445,0
12446,0
12447,1
12448,0
12449,1
12450,0
12451,1
12452,0
12453,1
12454,0
12455,0
12456,0
12457,0
12458,0
12459,1
12460,0
12461,0
12462,0
12463,1
12464,0
12465,0
12466,0
12467,1
12468,0
12469,0
12470,0
12471,0
12472,0
12473,0
12474,0
12475,0
12476,0
12477,1
12478,1
12479,0
12480,0
12481,1
12482,0
12483,0
12484,0
12485,1
12486,0
12487,0
12488,0
12489,0
12490,0
12491,1
12492,0
12493,0
12494,0
12495,1
12496,0
12497,0
12498,0
12499,0
12500,0
12501,0
12502,0
12503,0
12504,0
12505,1
12506,0
12507,1
12508,0
12509,0
12510,1
12511,0
12512,1
12513,0
12514,0
12515,0
12516,0
12517,0
12518,0
12519,1
12520,0
12521,1
12522,0
12523,0
12524,0
12525,0
12526,0
12527,0
12528,1
12529,1
12530,0
12531,0
12532,0
12533,0
12534,0
12535,0
12536,0
12537,1
12538,0
12539,0
12540,0
12541,0
12542,0
12543,0
12544,0
12545,0
12546,0
12547,0
12548,0
12549,0
12550,1
12551,0
12552,1
12553,0
12554,0
12555,1
12556,0
12557,0
12558,0
12559,0
12560,1
12561,0
12562,0
12563,0
12564,0
12565,0
12566,0
12567,0
12568,1
12569,0
12570,0
12571,0
12572,1
12573,0
12574,0
12575,1
12576,0
12577,0
12578,0
12579,0
12580,1
12581,0
12582,0
12583,0
12584,1
12585,0
12586,0
12587,0
12588,0
12589,1
12590,0
12591,0
12592,1
12593,0
12594,0
12595,0
12596,0
12597,1
12598,0
12599,0
12600,0
12601,0
12602,1
12603,0
12604,0
12605,0
12606,1
12607,0
12608,1
12609,0
12610,0
12611,0
12612,0
12613,0
12614,0
12615,0
12616,0
12617,0
12618,0
12619,0
12620,1
12621,1
12622,1
12623,1
12624,1
12625,0
12626,0
12627,0
12628,0
12629,0
12630,1
12631,1
12632,1
12633,0
12634,0
12635,0
12636,1
12637,0
12638,0
12639,0
12640,1
12641,1
12642,0
12643,0
12644,1
12645,0
12646,0
12647,0
12648,0
12649,0
12650,0
12651,0
12652,0
12653,0
12654,0
12655,1
12656,0
12657,1
12658,0
12659,1
12660,0
12661,0
12662,0
12663,0
12664,0
12665,0
12666,0
12667,1
12668,0
12669,0
12670,0
12671,0
12672,0
12673,0
12674,0
12675,1
12676,0
12677,0
12678,1
12679,0
12680,0
12681,0
12682,0
12683,1
12684,1
12685,1
12686,1
12687,0
12688,0
12689,1
12690,0
12691,0
12692,1
12693,0
12694,0
12695,1
12696,0
12697,0
12698,0
12699,0
12700,0
12701,0
12702,0
12703,0
12704,0
12705,0
12706,0
12707,1
12708,0
12709,0
12710,0
12711,0
12712,0
12713,0
12714,0
12715,1
12716,1
12717,0
12718,0
12719,0
12720,0
12721,0
12722,1
12723,0
12724,0
12725,0
12726,1
12727,0
12728,1
12729,0
12730,1
12731,0
12732,0
12733,0
12734,0
12735,0
12736,0
12737,1
12738,0
12739,0
12740,0
12741,0
12742,0
12743,0
12744,1
12745,0
12746,0
12747,0
12748,1
12749,1
12750,0
12751,0
12752,0
12753,1
12754,0
12755,0
12756,0
12757,0
12758,1
12759,0
12760,1
12761,1
12762,0
12763,1
12764,0
12765,1
12766,0
12767,0
12768,1
12769,0
12770,0
12771,0
12772,0
12773,0
12774,0
12775,1
12776,0
12777,0
12778,0
12779,1
12780,0
12781,0
12782,0
12783,0
12784,0
12785,0
12786,0
12787,0
12788,1
12789,0
12790,0
12791,0
12792,0
12793,0
12794,0
12795,0
12796,1
12797,0
12798,0
12799,0
12800,1
12801,0
12802,0
12803,0
12804,0
12805,0
12806,0
12807,0
12808,1
12809,0
12810,1
12811,0
12812,0
12813,1
12814,0
12815,0
12816,1
12817,0
12818,0
12819,0
12820,0
12821,0
12822,0
12823,0
12824,0
12825,0
12826,0
12827,0
12828,0
12829,0
12830,0
12831,0
12832,0
12833,0
12834,0
12835,0
12836,0
12837,0
12838,0
12839,0
12840,0
12841,0
12842,0
12843,0
12844,0
12845,0
12846,0
12847,0
12848,0
12849,0
12850,0
12851,0
12852,0
12853,1
12854,0
12855,0
12856,0
12857,0
12858,0
12859,0
12860,0
12861,1
12862,1
12863,0
12864,0
12865,0
12866,0
12867,0
12868,0
12869,0
12870,0
12871,0
12872,0
12873,1
12874,0
12875,0
12876,0
12877,1
12878,0
12879,0
12880,0
12881,0
12882,0
12883,0
12884,0
12885,0
12886,1
12887,0
12888,0
12889,0
12890,0
12891,1
12892,0
12893,0
12894,0
12895,1
12896,0
12897,0
12898,1
12899,0
12900,0
12901,0
12902,1
12903,0
12904,0
12905,1
12906,0
12907,0
12908,0
12909,1
12910,0
12911,1
12912,0
12913,0
12914,0
12915,0
12916,0
12917,1
12918,0
12919,0
12920,0
12921,0
12922,0
12923,0
12924,0
12925,0
12926,1
12927,0
12928,0
12929,0
12930,0
12931,0
12932,0
12933,1
12934,0
12935,0
12936,0
12937,1
12938,0
12939,0
12940,0
12941,0
12942,0
12943,0
12944,0
12945,0
12946,0
12947,0
12948,0
12949,0
12950,0
12951,1
12952,1
12953,0
12954,0
12955,1
12956,0
12957,0
12958,1
12959,0
12960,0
12961,0
12962,0
12963,0
12964,1
12965,0
12966,1
12967,1
12968,0
12969,0
12970,1
12971,1
12972,0
12973,1
12974,0
12975,0
12976,0
12977,0
12978,0
12979,0
12980,0
12981,0
12982,0
12983,0
12984,0
12985,1
12986,0
12987,1
12988,0
12989,0
12990,1
12991,1
12992,0
12993,1
12994,0
12995,0
12996,0
12997,1
12998,1
12999,0
13000,0
13001,0
13002,0
13003,0
13004,1
13005,1
13006,0
13007,1
13008,1
13009,0
13010,0
13011,0
13012,1
13013,0
13014,0
13015,0
13016,0
13017,0
13018,0
13019,0
13020,0
13021,1
13022,0
13023,0
13024,0
13025,0
13026,0
13027,0
13028,0
13029,0
13030,0
13031,0
13032,1
13033,0
13034,0
13035,0
13036,1
13037,0
13038,1
13039,0
13040,0
13041,0
13042,0
13043,0
13044,0
13045,0
13046,0
13047,0
13048,1
13049,0
13050,1
13051,0
13052,0
13053,0
13054,1
13055,0
13056,0
13057,0
13058,0
13059,1
13060,1
13061,1
13062,0
13063,0
13064,0
13065,0
13066,0
13067,0
13068,0
13069,0
13070,0
13071,0
13072,0
13073,1
13074,0
13075,0
13076,0
13077,0
13078,0
13079,0
13080,1
13081,1
13082,0
13083,0
13084,0
13085,0
13086,0
13087,0
13088,0
13089,0
13090,0
13091,0
13092,0
13093,0
13094,0
13095,0
13096,1
13097,0
13098,0
13099,0
13100,1
13101,0
13102,0
13103,1
13104,0
13105,1
13106,0
13107,0
13108,1
13109,1
13110,0
13111,0
13112,0
13113,0
13114,0
13115,0
13116,0
13117,1
13118,1
13119,0
13120,0
13121,1
13122,0
13123,0
13124,0
13125,0
13126,1
13127,0
13128,0
13129,0
13130,0
13131,0
13132,0
13133,0
13134,0
13135,0
13136,0
13137,1
13138,0
13139,0
13140,0
13141,1
13142,0
13143,0
13144,0
13145,0
13146,0
13147,0
13148,0
13149,0
13150,0
13151,0
13152,0
13153,1
13154,0
13155,0
13156,1
13157,0
13158,0
13159,1
13160,0
13161,0
13162,0
13163,0
13164,1
13165,0
13166,0
13167,1
13168,1
13169,0
13170,0
13171,0
13172,0
13173,0
13174,0
13175,1
13176,0
13177,1
13178,0
13179,0
13180,0
13181,0
13182,0
13183,1
13184,0
13185,1
13186,0
13187,1
13188,0
13189,0
13190,0
13191,1
13192,0
13193,0
13194,0
13195,0
13196,1
13197,0
13198,0
13199,0
13200,0
13201,0
13202,1
13203,0
13204,1
13205,0
13206,0
13207,1
13208,0
13209,0
13210,0
13211,1
13212,0
13213,0
13214,0
13215,0
13216,1
13217,1
13218,0
13219,0
13220,0
13221,0
13222,0
13223,1
13224,0
13225,0
13226,0
13227,0
13228,0
13229,0
13230,0
13231,0
13232,0
13233,0
13234,0
13235,0
13236,1
13237,0
13238,0
13239,0
13240,0
13241,0
13242,0
13243,0
13244,0
13245,0
13246,0
13247,0
13248,0
13249,1
13250,1
13251,0
13252,0
13253,0
13254,0
13255,1
13256,0
13257,1
13258,0
13259,0
13260,0
13261,1
13262,0
13263,0
13264,0
13265,0
13266,0
13267,0
13268,0
13269,0
13270,0
13271,0
13272,0
13273,0
13274,0
13275,1
13276,0
13277,0
13278,1
13279,0
13280,0
13281,0
13282,0
13283,0
13284,0
13285,1
13286,0
13287,0
13288,0
13289,0
13290,0
13291,0
13292,0
13293,0
13294,0
13295,1
13296,0
13297,1
13298,0
13299,0
13300,0
13301,0
13302,0
13303,0
13304,0
13305,0
13306,1
13307,0
13308,0
13309,0
13310,0
13311,0
13312,1
13313,0
13314,0
13315,0
13316,0
13317,0
13318,0
13319,0
13320,1
13321,1
13322,0
13323,0
13324,1
13325,0
13326,0
13327,0
13328,0
13329,0
13330,1
13331,0
13332,1
13333,1
13334,0
13335,0
13336,0
13337,0
13338,0
13339,0
13340,1
13341,1
13342,0
13343,0
13344,1
13345,0
13346,0
13347,0
13348,0
13349,0
13350,0
13351,0
13352,1
13353,0
13354,0
13355,0
13356,0
13357,0
13358,0
13359,0
13360,0
13361,0
13362,0
13363,0
13364,0
13365,0
13366,0
13367,0
13368,0
13369,1
13370,0
13371,0
13372,0
13373,0
13374,0
13375,0
13376,0
13377,0
13378,0
13379,0
13380,0
13381,0
13382,0
13383,1
13384,0
13385,0
13386,1
13387,0
13388,0
13389,1
13390,0
13391,0
13392,0
13393,1
13394,0
13395,1
13396,1
13397,0
13398,0
13399,1
13400,1
13401,0
13402,0
13403,0
13404,0
13405,1
13406,0
13407,1
13408,1
13409,1
13410,0
13411,0
13412,1
13413,1
13414,0
13415,0
13416,0
13417,0
13418,1
13419,0
13420,1
13421,0
13422,1
13423,0
13424,0
13425,0
13426,0
13427,0
13428,0
13429,0
13430,0
13431,0
13432,0
13433,1
13434,0
13435,0
13436,0
13437,0
13438,0
13439,1
13440,0
13441,0
13442,0
13443,0
13444,0
13445,0
13446,0
13447,0
13448,1
13449,0
13450,0
13451,0
13452,0
13453,0
13454,0
13455,0
13456,1
13457,0
13458,1
13459,0
13460,0
13461,0
13462,1
13463,0
13464,0
13465,1
13466,0
13467,0
13468,0
13469,0
13470,0
13471,0
13472,1
13473,0
13474,0
13475,0
13476,0
13477,0
13478,1
13479,1
13480,1
13481,0
13482,0
13483,0
13484,0
13485,0
13486,0
13487,0
13488,0
13489,0
13490,1
13491,0
13492,0
13493,1
13494,0
13495,0
13496,1
13497,0
13498,0
13499,1
13500,0
13501,0
13502,0
13503,0
13504,0
13505,1
13506,0
13507,0
13508,0
13509,1
13510,1
13511,0
13512,0
13513,0
13514,0
13515,0
13516,0
13517,0
13518,0
13519,1
13520,0
13521,0
13522,0
13523,0
13524,1
13525,0
13526,0
13527,0
