index,target
13528,0
13529,0
13530,0
13531,0
13532,1
13533,0
13534,0
13535,0
13536,1
13537,0
13538,0
13539,1
13540,1
13541,0
13542,0
13543,0
13544,0
13545,0
13546,1
13547,0
13548,0
13549,0
13550,0
13551,0
13552,0
13553,0
13554,0
13555,0
13556,0
13557,0
13558,0
13559,0
13560,0
13561,0
13562,0
13563,1
13564,0
13565,0
13566,0
13567,1
13568,0
13569,0
13570,1
13571,0
13572,0
13573,0
13574,1
13575,0
13576,0
13577,0
13578,0
13579,0
13580,1
13581,0
13582,1
13583,0
13584,0
13585,0
13586,1
13587,0
13588,1
13589,1
13590,0
13591,0
13592,0
13593,1
13594,1
13595,0
13596,0
13597,0
13598,0
13599,0
13600,0
13601,1
13602,0
13603,1
13604,0
13605,0
13606,1
13607,0
13608,0
13609,1
13610,0
13611,0
13612,1
13613,0
13614,0
13615,0
13616,0
13617,0
13618,1
13619,0
13620,0
13621,0
13622,1
13623,0
13624,0
13625,1
13626,0
13627,0
13628,0
13629,0
13630,0
13631,0
13632,0
13633,0
13634,1
13635,0
13636,0
13637,0
13638,1
13639,0
13640,0
13641,0
13642,1
13643,0
13644,0
13645,0
13646,0
13647,0
13648,0
13649,1
13650,0
13651,1
13652,0
13653,1
13654,1
13655,0
13656,0
13657,0
13658,0
13659,0
13660,0
13661,1
13662,1
13663,1
13664,1
13665,0
13666,0
13667,0
13668,1
13669,0
13670,0
13671,0
13672,0
13673,1
13674,0
13675,1
13676,0
13677,1
13678,0
13679,0
13680,0
13681,0
13682,0
13683,0
13684,1
13685,1
13686,0
13687,1
13688,0
13689,0
13690,0
13691,1
13692,0
13693,0
13694,0
13695,1
13696,0
13697,0
13698,0
13699,0
13700,1
13701,0
13702,0
13703,0
13704,1
13705,0
13706,0
13707,0
13708,1
13709,1
13710,0
13711,0
13712,0
13713,0
13714,0
13715,0
13716,1
13717,0
13718,0
13719,0
13720,0
13721,1
13722,0
13723,0
13724,1
13725,1
13726,0
13727,0
13728,0
13729,0
13730,0
13731,0
13732,0
13733,0
13734,0
13735,1
13736,0
13737,0
13738,0
13739,0
13740,1
13741,0
13742,0
13743,0
13744,0
13745,0
13746,0
13747,0
13748,0
13749,0
13750,0
13751,0
13752,1
13753,0
13754,0
13755,0
13756,0
13757,0
13758,1
13759,0
13760,0
13761,0
13762,0
13763,0
13764,0
13765,0
13766,0
13767,0
13768,0
13769,0
13770,0
13771,0
13772,0
13773,0
13774,0
13775,1
13776,0
13777,0
13778,1
13779,0
13780,0
13781,0
13782,0
13783,0
13784,0
13785,0
13786,0
13787,0
13788,1
13789,1
13790,1
13791,1
13792,0
13793,0
13794,0
13795,0
13796,0
13797,1
13798,0
13799,0
13800,0
13801,0
13802,0
13803,0
13804,0
13805,0
13806,0
13807,0
13808,0
13809,1
13810,0
13811,0
13812,1
13813,1
13814,1
13815,0
13816,0
13817,1
13818,0
13819,0
13820,0
13821,0
13822,0
13823,0
13824,0
13825,1
13826,0
13827,1
13828,1
13829,0
13830,0
13831,0
13832,0
13833,0
13834,1
13835,0
13836,1
13837,1
13838,0
13839,0
13840,0
13841,0
13842,0
13843,0
13844,0
13845,0
13846,0
13847,0
13848,1
13849,1
13850,1
13851,0
13852,0
13853,0
13854,1
13855,0
13856,0
13857,0
13858,1
13859,0
13860,0
13861,0
13862,1
13863,0
13864,0
13865,0
13866,0
13867,0
13868,0
13869,0
13870,0
13871,0
13872,0
13873,0
13874,0
13875,0
13876,0
13877,0
13878,1
13879,0
13880,0
13881,0
13882,1
13883,1
13884,0
13885,0
13886,0
13887,0
13888,0
13889,1
13890,1
13891,1
13892,0
13893,0
13894,0
13895,0
13896,0
13897,0
13898,0
13899,0
13900,0
13901,0
13902,0
13903,0
13904,0
13905,1
13906,0
13907,0
13908,0
13909,0
13910,0
13911,0
13912,0
13913,0
13914,1
13915,0
13916,0
13917,1
13918,0
13919,1
13920,0
13921,0
13922,0
13923,0
13924,0
13925,0
13926,0
13927,0
13928,1
13929,0
13930,0
13931,0
13932,0
13933,0
13934,0
13935,0
13936,0
13937,1
13938,1
13939,0
13940,0
13941,0
13942,1
13943,0
13944,0
13945,0
13946,1
13947,0
13948,0
13949,1
13950,0
13951,0
13952,0
13953,0
13954,0
13955,0
13956,0
13957,0
13958,0
13959,0
13960,0
13961,0
13962,0
13963,0
13964,0
13965,0
13966,0
13967,0
13968,1
13969,1
13970,0
13971,0
13972,0
13973,1
13974,0
13975,0
13976,0
13977,0
13978,1
13979,0
13980,0
13981,0
13982,0
13983,0
13984,0
13985,1
13986,0
13987,0
13988,0
13989,0
13990,1
13991,1
13992,0
13993,0
13994,0
13995,0
13996,1
13997,0
13998,0
13999,1
14000,0
14001,0
14002,0
14003,0
14004,0
14005,0
14006,0
14007,0
14008,0
14009,1
14010,0
14011,0
14012,0
14013,0
14014,1
14015,0
14016,1
14017,1
14018,0
14019,0
14020,0
14021,1
14022,0
14023,0
14024,0
14025,0
14026,0
14027,0
14028,0
14029,0
14030,0
14031,0
14032,0
14033,1
14034,0
14035,1
14036,0
14037,0
14038,0
14039,1
14040,0
14041,0
14042,1
14043,0
14044,0
14045,1
14046,0
14047,0
14048,0
14049,0
14050,1
14051,0
14052,1
14053,0
14054,0
14055,1
14056,1
14057,0
14058,0
14059,0
14060,0
14061,0
14062,0
14063,0
14064,0
14065,1
14066,0
14067,0
14068,1
14069,0
14070,1
14071,0
14072,0
14073,1
14074,0
14075,0
14076,0
14077,1
14078,1
14079,0
14080,0
14081,0
14082,0
14083,0
14084,0
14085,0
14086,0
14087,0
14088,0
14089,0
14090,0
14091,0
14092,0
14093,0
14094,0
14095,1
14096,0
14097,0
14098,0
14099,0
14100,0
14101,0
14102,0
14103,1
14104,1
14105,0
14106,0
14107,0
14108,0
14109,0
14110,0
14111,0
14112,0
14113,1
14114,0
14115,0
14116,0
14117,0
14118,0
14119,0
14120,0
14121,0
14122,0
14123,1
14124,0
14125,0
14126,0
14127,0
14128,0
14129,1
14130,0
14131,0
14132,0
14133,0
14134,0
14135,0
14136,0
14137,0
14138,0
14139,0
14140,1
14141,0
14142,0
14143,0
14144,0
14145,1
14146,0
14147,1
14148,0
14149,0
14150,0
14151,1
14152,0
14153,0
14154,1
14155,1
14156,0
14157,0
14158,1
14159,0
14160,0
14161,0
14162,0
14163,1
14164,0
14165,0
14166,0
14167,0
14168,0
14169,0
14170,0
14171,1
14172,0
14173,1
14174,1
14175,1
14176,0
14177,0
14178,1
14179,0
14180,0
14181,0
14182,0
14183,0
14184,0
14185,1
14186,0
14187,0
14188,0
14189,0
14190,0
14191,0
14192,0
14193,0
14194,0
14195,0
14196,0
14197,0
14198,0
14199,0
14200,0
14201,0
14202,1
14203,1
14204,0
14205,0
14206,0
14207,0
14208,0
14209,0
14210,0
14211,0
14212,0
14213,0
14214,0
14215,1
14216,0
14217,0
14218,0
14219,0
14220,1
14221,0
14222,0
14223,0
14224,0
14225,0
14226,0
14227,1
14228,1
14229,1
14230,0
14231,1
14232,1
14233,0
14234,0
14235,0
14236,0
14237,0
14238,0
14239,0
14240,0
14241,0
14242,0
14243,0
14244,0
14245,0
14246,0
14247,0
14248,0
14249,0
14250,0
14251,0
14252,0
14253,0
14254,0
14255,0
14256,1
14257,1
14258,0
14259,0
14260,0
14261,0
14262,0
14263,0
14264,0
14265,1
14266,1
14267,0
14268,0
14269,0
14270,0
14271,0
14272,0
14273,0
14274,0
14275,0
14276,0
14277,0
14278,0
14279,1
14280,1
14281,0
14282,0
14283,0
14284,0
14285,0
14286,0
14287,0
14288,0
14289,0
14290,1
14291,0
14292,1
14293,0
14294,0
14295,0
14296,1
14297,0
14298,0
14299,0
14300,0
14301,0
14302,1
14303,1
14304,0
14305,0
14306,0
14307,1
14308,0
14309,1
14310,0
14311,0
14312,0
14313,0
14314,0
14315,0
14316,0
14317,0
14318,0
14319,0
14320,0
14321,0
14322,0
14323,0
14324,1
14325,0
14326,1
14327,1
14328,1
14329,0
14330,0
14331,0
14332,1
14333,0
14334,1
14335,1
14336,0
14337,1
14338,0
14339,0
14340,0
14341,0
14342,0
14343,0
14344,0
14345,0
14346,1
14347,0
14348,1
14349,1
14350,0
14351,0
14352,1
14353,0
14354,0
14355,0
14356,0
14357,0
14358,0
14359,0
14360,1
14361,0
14362,1
14363,0
14364,0
14365,0
14366,0
14367,0
14368,0
14369,0
14370,0
14371,0
14372,0
14373,0
14374,0
14375,1
14376,0
14377,0
14378,0
14379,1
14380,0
14381,0
14382,0
14383,0
14384,0
14385,0
14386,0
14387,0
14388,0
14389,1
14390,0
14391,0
14392,0
14393,0
14394,0
14395,0
14396,1
14397,0
14398,1
14399,0
14400,0
14401,0
14402,0
14403,0
14404,0
14405,0
14406,1
14407,1
14408,0
14409,0
14410,0
14411,0
14412,1
14413,0
14414,0
14415,0
14416,0
14417,0
14418,0
14419,0
14420,0
14421,0
14422,1
14423,0
14424,0
14425,0
14426,0
14427,0
14428,0
14429,0
14430,0
14431,0
14432,1
14433,0
14434,0
14435,0
14436,0
14437,0
14438,0
14439,0
14440,0
14441,0
14442,1
14443,0
14444,0
14445,0
14446,0
14447,0
14448,0
14449,0
14450,0
14451,0
14452,0
14453,0
14454,0
14455,0
14456,0
14457,1
14458,0
14459,0
14460,0
14461,0
14462,0
14463,0
14464,0
14465,0
14466,0
14467,1
14468,0
14469,0
14470,0
14471,0
14472,0
14473,0
14474,1
14475,0
14476,0
14477,0
14478,1
14479,1
14480,0
14481,0
14482,1
14483,0
14484,0
14485,1
14486,0
14487,1
14488,0
14489,0
14490,0
14491,0
14492,1
14493,0
14494,0
14495,0
14496,1
14497,0
14498,0
14499,1
14500,0
14501,0
14502,0
14503,0
14504,0
14505,1
14506,0
14507,0
14508,0
14509,0
14510,1
14511,0
14512,0
14513,0
14514,0
14515,0
14516,0
14517,0
14518,0
14519,0
14520,0
14521,0
14522,1
14523,1
14524,1
14525,0
14526,1
14527,0
14528,0
14529,0
14530,0
14531,1
14532,0
14533,0
14534,0
14535,0
14536,1
14537,0
14538,0
14539,1
14540,0
14541,1
14542,0
14543,0
14544,0
14545,1
14546,0
14547,0
14548,0
14549,0
14550,0
14551,1
14552,0
14553,1
14554,0
14555,0
14556,0
14557,0
14558,0
14559,0
14560,0
14561,0
14562,0
14563,0
14564,0
14565,1
14566,0
14567,0
14568,0
14569,0
14570,0
14571,0
14572,0
14573,0
14574,1
14575,0
14576,0
14577,0
14578,0
14579,0
14580,0
14581,0
14582,0
14583,0
14584,0
14585,0
14586,0
14587,1
14588,0
14589,0
14590,0
14591,1
14592,0
14593,0
14594,0
14595,1
14596,0
14597,0
14598,0
14599,0
14600,0
14601,0
14602,0
14603,0
14604,0
14605,0
14606,0
14607,1
14608,1
14609,0
14610,0
14611,1
14612,1
14613,0
14614,0
14615,1
14616,1
14617,0
14618,0
14619,1
14620,0
14621,1
14622,0
14623,0
14624,0
14625,1
14626,0
14627,0
14628,0
14629,0
14630,0
14631,1
14632,0
14633,0
14634,0
14635,1
14636,0
14637,0
14638,0
14639,0
14640,1
14641,1
14642,1
14643,0
14644,0
14645,0
14646,0
14647,1
14648,1
14649,1
14650,0
14651,0
14652,1
14653,0
14654,1
14655,1
14656,1
14657,0
14658,0
14659,0
14660,0
14661,0
14662,0
14663,0
14664,0
14665,0
14666,1
14667,0
14668,0
14669,0
14670,0
14671,1
14672,1
14673,1
14674,0
14675,1
14676,0
14677,1
14678,0
14679,0
14680,1
14681,1
14682,0
14683,0
14684,0
14685,0
14686,0
14687,0
14688,0
14689,0
14690,0
14691,0
14692,0
14693,0
14694,0
14695,0
14696,0
14697,0
14698,0
14699,0
14700,0
14701,1
14702,0
14703,0
14704,0
14705,0
14706,0
14707,0
14708,0
14709,0
14710,0
14711,0
14712,0
14713,1
14714,0
14715,0
14716,0
14717,0
14718,0
14719,0
14720,0
14721,0
14722,0
14723,0
14724,0
14725,0
14726,0
14727,0
14728,0
14729,0
14730,0
14731,0
14732,0
14733,0
14734,1
14735,0
14736,1
14737,0
14738,0
14739,0
14740,0
14741,0
14742,0
14743,0
14744,0
14745,0
14746,0
14747,1
14748,1
14749,1
14750,0
14751,0
14752,0
14753,0
14754,0
14755,0
14756,0
14757,0
14758,0
14759,1
14760,0
14761,0
14762,1
14763,0
14764,1
14765,0
14766,1
14767,0
14768,0
14769,0
14770,1
14771,0
14772,0
14773,0
14774,1
14775,0
14776,0
14777,0
14778,0
14779,0
14780,0
14781,0
14782,0
14783,0
14784,1
14785,0
14786,1
14787,0
14788,1
14789,0
14790,0
14791,0
14792,0
14793,0
14794,1
14795,0
14796,1
14797,1
14798,0
14799,0
14800,1
14801,0
14802,0
14803,0
14804,1
14805,0
14806,0
14807,0
14808,0
14809,0
14810,0
14811,0
14812,1
14813,0
14814,1
14815,0
14816,0
14817,0
14818,0
14819,0
14820,1
14821,0
14822,0
14823,0
14824,1
14825,0
14826,0
14827,0
14828,1
14829,0
14830,0
14831,0
14832,0
14833,0
14834,0
14835,0
14836,0
14837,0
14838,0
14839,0
14840,0
14841,0
14842,1
14843,1
14844,1
14845,0
14846,0
14847,0
14848,0
14849,0
14850,0
14851,0
14852,1
14853,0
14854,0
14855,0
14856,0
14857,0
14858,1
14859,0
14860,0
14861,0
14862,0
14863,0
14864,0
14865,0
14866,0
14867,1
14868,0
14869,0
14870,0
14871,0
14872,0
14873,0
14874,0
14875,0
14876,0
14877,0
14878,1
14879,0
14880,0
14881,0
14882,0
14883,0
14884,1
14885,1
14886,0
14887,0
14888,0
14889,0
14890,1
14891,0
14892,1
14893,0
14894,0
14895,0
14896,0
14897,1
14898,0
14899,1
14900,0
14901,0
14902,0
14903,0
14904,0
14905,0
14906,0
14907,0
14908,0
14909,0
14910,0
14911,1
14912,0
14913,1
14914,0
14915,0
14916,1
14917,0
14918,1
14919,1
14920,0
14921,0
14922,0
14923,0
14924,0
14925,0
14926,0
14927,0
14928,0
14929,0
14930,0
14931,1
14932,0
14933,0
14934,1
14935,0
14936,0
14937,0
14938,0
14939,0
14940,0
14941,1
14942,0
14943,1
14944,0
14945,1
14946,0
14947,0
14948,1
14949,0
14950,0
14951,0
14952,0
14953,0
14954,1
14955,0
14956,0
14957,0
14958,0
14959,0
14960,1
14961,0
14962,0
14963,0
14964,0
14965,1
14966,0
14967,0
14968,0
14969,0
14970,1
14971,0
14972,0
14973,0
14974,0
14975,0
14976,0
14977,1
14978,0
14979,0
14980,0
14981,0
14982,0
14983,0
14984,0
14985,0
14986,0
14987,0
14988,0
14989,0
14990,0
14991,0
14992,1
14993,0
14994,0
14995,1
14996,0
14997,0
14998,0
14999,0
15000,1
15001,1
15002,1
15003,0
15004,1
15005,0
15006,0
15007,0
15008,1
15009,0
15010,0
15011,0
15012,0
15013,1
15014,0
15015,0
15016,1
15017,0
15018,0
15019,0
15020,0
15021,0
15022,0
15023,0
15024,0
15025,0
15026,0
15027,0
15028,0
15029,1
15030,0
15031,0
15032,0
15033,0
15034,0
15035,0
15036,0
15037,0
15038,0
15039,1
15040,0
15041,0
15042,0
15043,1
15044,0
15045,1
15046,0
15047,0
15048,0
15049,0
15050,1
15051,0
15052,0
15053,0
15054,0
15055,0
15056,0
15057,0
15058,0
15059,0
15060,0
15061,1
15062,0
15063,1
15064,0
15065,0
15066,0
15067,0
15068,0
15069,0
15070,0
15071,1
15072,0
15073,0
15074,0
15075,0
15076,0
15077,0
15078,0
15079,1
15080,1
15081,0
15082,0
15083,0
15084,0
15085,0
15086,0
15087,1
15088,1
15089,0
15090,0
15091,0
15092,0
15093,1
15094,0
15095,0
15096,0
15097,0
15098,0
15099,0
15100,0
15101,1
15102,0
15103,0
15104,0
15105,0
15106,0
15107,1
15108,1
15109,0
15110,1
15111,0
15112,0
15113,0
15114,0
15115,0
15116,0
15117,0
15118,0
15119,1
15120,0
15121,0
15122,1
15123,0
15124,0
15125,0
15126,0
15127,1
15128,1
15129,0
15130,0
15131,0
15132,0
15133,1
15134,0
15135,1
15136,0
15137,1
15138,0
15139,1
15140,0
15141,0
15142,0
15143,0
15144,0
15145,0
15146,0
15147,1
15148,0
15149,1
15150,0
15151,0
15152,0
15153,0
15154,0
15155,0
15156,0
15157,0
15158,0
15159,0
15160,1
15161,0
15162,0
15163,0
15164,0
15165,0
15166,0
15167,0
15168,1
15169,0
15170,0
15171,0
15172,0
15173,0
15174,1
15175,0
15176,0
15177,0
15178,0
15179,0
15180,0
15181,1
15182,0
15183,1
15184,0
15185,0
15186,0
15187,0
15188,0
15189,0
15190,0
15191,0
15192,1
15193,1
15194,0
15195,0
15196,0
15197,0
15198,0
15199,1
15200,1
15201,0
15202,0
15203,0
15204,0
15205,0
15206,0
15207,0
15208,1
15209,0
15210,0
15211,0
15212,0
15213,0
15214,0
15215,0
15216,0
15217,0
15218,0
15219,1
15220,0
15221,0
15222,0
15223,0
15224,0
15225,0
15226,0
15227,0
15228,0
15229,0
15230,0
15231,1
15232,1
15233,0
15234,0
15235,0
15236,1
15237,0
15238,0
15239,0
15240,0
15241,0
15242,0
15243,0
15244,0
15245,0
15246,0
15247,0
15248,1
15249,0
15250,0
15251,0
15252,1
15253,0
15254,1
15255,1
15256,1
15257,0
15258,0
15259,0
15260,0
15261,0
15262,0
15263,0
15264,0
15265,0
15266,0
15267,0
15268,0
15269,0
15270,0
15271,0
15272,0
15273,0
15274,1
15275,0
15276,0
15277,0
15278,0
15279,0
15280,1
15281,0
15282,0
15283,1
15284,0
15285,0
15286,0
15287,0
15288,0
15289,0
15290,1
15291,1
15292,0
15293,0
15294,0
15295,1
15296,1
15297,1
15298,0
15299,0
15300,0
15301,0
15302,0
15303,0
15304,0
15305,0
15306,0
15307,0
15308,0
15309,0
15310,0
15311,0
15312,0
15313,0
15314,0
15315,0
15316,0
15317,0
15318,0
15319,0
15320,1
15321,0
15322,0
15323,0
15324,0
15325,1
15326,0
15327,1
15328,0
15329,0
15330,0
15331,0
15332,0
15333,0
15334,0
15335,0
15336,0
15337,1
15338,0
15339,0
15340,1
15341,0
15342,0
15343,0
15344,1
15345,0
15346,0
15347,0
15348,1
15349,0
15350,0
15351,1
15352,1
15353,0
15354,1
15355,1
15356,1
15357,1
15358,0
15359,0
15360,1
15361,0
15362,1
15363,0
15364,0
15365,0
15366,0
15367,1
15368,0
15369,0
15370,1
15371,1
15372,0
15373,1
15374,0
15375,0
15376,1
15377,0
15378,0
15379,0
15380,1
15381,0
15382,0
15383,1
15384,0
15385,0
15386,0
15387,1
15388,0
15389,0
15390,0
15391,0
15392,0
15393,0
15394,0
15395,0
15396,0
15397,0
15398,0
15399,0
15400,0
15401,0
15402,1
15403,0
15404,1
15405,0
15406,0
15407,1
15408,1
15409,0
15410,1
15411,1
15412,1
15413,0
15414,0
15415,0
15416,1
15417,0
15418,0
15419,1
15420,0
15421,0
15422,1
15423,0
15424,0
15425,0
15426,0
15427,0
15428,0
15429,0
15430,0
15431,0
15432,0
15433,0
15434,0
15435,0
15436,0
15437,1
15438,0
15439,1
15440,0
15441,0
15442,0
15443,0
15444,0
15445,1
15446,0
15447,1
15448,0
15449,0
15450,1
15451,1
15452,0
15453,0
15454,0
15455,0
15456,0
15457,0
15458,0
15459,1
15460,0
15461,0
15462,1
15463,0
15464,1
15465,0
15466,1
15467,0
15468,0
15469,0
15470,0
15471,1
15472,0
15473,0
15474,1
15475,0
15476,0
15477,1
15478,0
15479,0
15480,0
15481,0
15482,0
15483,0
15484,0
15485,0
15486,0
15487,0
15488,0
15489,0
15490,0
15491,0
15492,1
15493,0
15494,0
15495,0
15496,0
15497,0
15498,1
15499,0
15500,0
15501,0
15502,0
15503,0
15504,0
15505,0
15506,0
15507,0
15508,0
15509,0
15510,0
15511,0
15512,0
15513,0
15514,0
15515,0
15516,0
15517,0
15518,0
15519,0
15520,0
15521,0
15522,0
15523,0
15524,0
15525,1
15526,1
15527,1
15528,0
15529,0
15530,0
15531,0
15532,0
15533,0
15534,0
15535,0
15536,0
15537,0
15538,0
15539,1
15540,1
15541,1
15542,0
15543,0
15544,1
15545,0
15546,0
15547,1
15548,0
15549,0
15550,0
15551,1
15552,1
15553,0
15554,1
15555,1
15556,0
15557,0
15558,0
15559,1
15560,0
15561,1
15562,0
15563,0
15564,0
15565,1
15566,0
15567,0
15568,0
15569,0
15570,1
15571,0
15572,0
15573,0
15574,0
15575,0
15576,0
15577,0
15578,0
15579,0
15580,0
15581,0
15582,0
15583,0
15584,0
15585,0
15586,1
15587,0
15588,0
15589,0
15590,0
15591,0
15592,0
15593,0
15594,1
15595,0
15596,0
15597,0
15598,0
15599,0
15600,1
15601,0
15602,1
15603,0
15604,0
15605,0
15606,0
15607,0
15608,0
15609,0
15610,0
15611,0
15612,0
15613,0
15614,0
15615,0
15616,1
15617,0
15618,1
15619,0
15620,1
15621,1
15622,0
15623,0
15624,0
15625,0
15626,1
15627,1
15628,0
15629,1
15630,0
15631,0
15632,0
15633,0
15634,0
15635,0
15636,1
15637,0
15638,1
15639,0
15640,1
15641,0
15642,1
15643,0
15644,0
15645,0
15646,0
15647,0
15648,1
15649,0
15650,0
15651,1
15652,0
15653,1
15654,0
15655,0
15656,1
15657,0
15658,0
15659,0
15660,0
15661,0
15662,0
15663,0
15664,0
15665,0
15666,0
15667,0
15668,0
15669,0
15670,0
15671,0
15672,0
15673,0
15674,0
15675,0
15676,1
15677,0
15678,1
15679,0
15680,0
15681,0
15682,1
15683,0
15684,0
15685,0
15686,0
15687,0
15688,0
15689,1
15690,0
15691,0
15692,0
15693,0
15694,0
15695,1
15696,0
15697,0
15698,1
15699,0
15700,0
15701,0
15702,0
15703,1
15704,0
15705,1
15706,0
15707,0
15708,0
15709,1
15710,0
15711,0
15712,0
15713,1
15714,0
15715,1
15716,0
15717,1
15718,0
15719,0
15720,1
15721,0
15722,0
15723,0
15724,0
15725,0
15726,0
15727,1
15728,0
15729,1
15730,0
15731,0
15732,0
15733,0
15734,0
15735,1
15736,0
15737,1
15738,0
15739,0
15740,0
15741,0
15742,0
15743,0
15744,0
15745,0
15746,0
15747,0
15748,0
15749,0
15750,0
15751,0
15752,1
15753,0
15754,0
15755,0
15756,0
15757,0
15758,0
15759,0
15760,0
15761,0
15762,0
15763,1
15764,0
15765,0
15766,0
15767,0
15768,1
15769,1
15770,0
15771,0
15772,0
15773,0
15774,1
15775,0
15776,0
15777,1
15778,1
15779,0
15780,0
15781,1
15782,0
15783,0
15784,0
15785,0
15786,0
15787,1
15788,0
15789,0
15790,0
15791,0
15792,0
15793,1
15794,0
15795,0
15796,0
15797,1
15798,0
15799,1
15800,1
15801,0
15802,0
15803,0
15804,0
15805,0
15806,0
15807,0
15808,0
15809,0
15810,0
15811,1
15812,1
15813,0
15814,0
15815,1
15816,0
15817,0
15818,0
15819,0
15820,0
15821,0
15822,0
15823,0
15824,0
15825,0
15826,0
15827,1
15828,0
15829,0
15830,1
15831,1
15832,0
15833,0
15834,1
15835,0
15836,1
15837,0
15838,0
15839,0
15840,1
15841,0
15842,1
15843,0
15844,0
15845,1
15846,0
15847,0
15848,0
15849,0
15850,0
15851,0
15852,0
15853,0
15854,0
15855,1
15856,0
15857,0
15858,0
15859,0
15860,0
15861,0
15862,0
15863,0
15864,1
15865,0
15866,0
15867,0
15868,0
15869,1
15870,0
15871,1
15872,0
15873,0
15874,0
15875,0
15876,0
15877,1
15878,1
15879,1
15880,0
15881,0
15882,1
15883,0
15884,0
15885,1
15886,0
15887,0
15888,0
15889,0
15890,0
15891,1
15892,0
15893,1
15894,0
15895,0
15896,1
15897,1
15898,0
15899,0
15900,0
15901,0
15902,0
15903,0
15904,0
15905,1
15906,0
15907,0
15908,0
15909,0
15910,0
15911,0
15912,0
15913,0
15914,0
15915,0
15916,0
15917,0
15918,0
15919,0
15920,0
15921,0
15922,0
15923,0
15924,0
15925,0
15926,0
15927,0
15928,0
15929,0
15930,0
15931,0
15932,1
15933,0
15934,0
15935,1
15936,0
15937,0
15938,0
15939,0
15940,0
15941,1
15942,0
15943,0
15944,0
15945,0
15946,1
15947,1
15948,0
15949,0
15950,0
15951,0
15952,0
15953,1
15954,0
15955,1
