index,target
23243,0
23244,0
23245,0
23246,0
23247,0
23248,0
23249,0
23250,0
23251,0
23252,1
23253,0
23254,0
23255,0
23256,0
23257,0
23258,1
23259,0
23260,0
23261,0
23262,0
23263,0
23264,0
23265,0
23266,1
23267,0
23268,0
23269,0
23270,0
23271,0
23272,1
23273,1
23274,0
23275,0
23276,0
23277,0
23278,0
23279,0
23280,0
23281,0
23282,1
23283,0
23284,0
23285,0
23286,0
23287,0
23288,0
23289,0
23290,0
23291,0
23292,0
23293,0
23294,0
23295,0
23296,1
23297,0
23298,0
23299,0
23300,0
23301,0
23302,0
23303,1
23304,0
23305,0
23306,0
23307,0
23308,0
23309,0
23310,0
23311,0
23312,0
23313,0
23314,0
23315,0
23316,0
23317,0
23318,0
23319,1
23320,0
23321,0
23322,1
23323,0
23324,0
23325,0
23326,0
23327,1
23328,0
23329,1
23330,0
23331,0
23332,0
23333,0
23334,0
23335,0
23336,0
23337,0
23338,0
23339,0
23340,0
23341,0
23342,0
23343,0
23344,1
23345,1
23346,1
23347,0
23348,0
23349,0
23350,0
23351,0
23352,0
23353,0
23354,0
23355,1
23356,0
23357,1
23358,0
23359,0
23360,1
23361,0
23362,0
23363,1
23364,0
23365,0
23366,1
23367,0
23368,1
23369,0
23370,0
23371,0
23372,0
23373,1
23374,0
23375,0
23376,0
23377,0
23378,0
23379,0
23380,0
23381,0
23382,1
23383,1
23384,0
23385,0
23386,0
23387,0
23388,1
23389,0
23390,0
23391,0
23392,0
23393,0
23394,1
23395,1
23396,0
23397,0
23398,1
23399,0
23400,1
23401,0
23402,0
23403,0
23404,1
23405,0
23406,0
23407,0
23408,0
23409,1
23410,1
23411,0
23412,0
23413,1
23414,0
23415,0
23416,0
23417,0
23418,0
23419,0
23420,0
23421,0
23422,0
23423,1
23424,0
23425,0
23426,0
23427,0
23428,1
23429,0
23430,0
23431,0
23432,1
23433,0
23434,0
23435,0
23436,0
23437,0
23438,0
23439,0
23440,0
23441,0
23442,1
23443,0
23444,0
23445,0
23446,0
23447,0
23448,0
23449,0
23450,0
23451,0
23452,0
23453,0
23454,1
23455,0
23456,0
23457,0
23458,0
23459,0
23460,0
23461,1
23462,0
23463,0
23464,0
23465,0
23466,0
23467,1
23468,1
23469,0
23470,1
23471,1
23472,0
23473,0
23474,0
23475,0
23476,0
23477,0
23478,0
23479,0
23480,0
23481,0
23482,0
23483,0
23484,0
23485,0
23486,1
23487,0
23488,0
23489,0
23490,1
23491,0
23492,0
23493,0
23494,1
23495,0
23496,0
23497,0
23498,1
23499,0
23500,0
23501,0
23502,0
23503,0
23504,0
23505,0
23506,1
23507,1
23508,0
23509,1
23510,0
23511,0
23512,0
23513,0
23514,0
23515,0
23516,0
23517,0
23518,0
23519,1
23520,0
23521,0
23522,1
23523,0
23524,0
23525,0
23526,1
23527,1
23528,0
23529,1
23530,1
23531,0
23532,0
23533,0
23534,0
23535,1
23536,0
23537,0
23538,0
23539,1
23540,1
23541,0
23542,1
23543,0
23544,0
23545,0
23546,0
23547,0
23548,0
23549,1
23550,0
23551,1
23552,0
23553,0
23554,0
23555,0
23556,0
23557,0
23558,1
23559,0
23560,0
23561,0
23562,0
23563,0
23564,0
23565,0
23566,0
23567,0
23568,1
23569,1
23570,1
23571,0
23572,0
23573,0
23574,0
23575,0
23576,0
23577,0
23578,0
23579,1
23580,0
23581,0
23582,0
23583,0
23584,0
23585,0
23586,0
23587,0
23588,0
23589,1
23590,0
23591,1
23592,1
23593,0
23594,0
23595,0
23596,1
23597,0
23598,0
23599,0
23600,0
23601,0
23602,1
23603,0
23604,0
23605,0
23606,1
23607,0
23608,0
23609,0
23610,1
23611,0
23612,0
23613,0
23614,0
23615,0
23616,0
23617,0
23618,0
23619,0
23620,1
23621,0
23622,0
23623,1
23624,0
23625,0
23626,1
23627,0
23628,0
23629,0
23630,0
23631,0
23632,0
23633,0
23634,0
23635,0
23636,1
23637,0
23638,0
23639,0
23640,0
23641,1
23642,0
23643,1
23644,0
23645,1
23646,1
23647,1
23648,0
23649,1
23650,0
23651,0
23652,0
23653,0
23654,1
23655,0
23656,0
23657,0
23658,0
23659,0
23660,0
23661,0
23662,0
23663,0
23664,1
23665,1
23666,0
23667,1
23668,1
23669,0
23670,1
23671,1
23672,0
23673,0
23674,0
23675,0
23676,0
23677,0
23678,0
23679,0
23680,0
23681,1
23682,1
23683,0
23684,0
23685,1
23686,1
23687,0
23688,0
23689,1
23690,0
23691,0
23692,0
23693,0
23694,0
23695,1
23696,0
23697,0
23698,0
23699,1
23700,0
23701,0
23702,0
23703,0
23704,0
23705,0
23706,0
23707,0
23708,1
23709,0
23710,0
23711,0
23712,0
23713,0
23714,1
23715,1
23716,0
23717,1
23718,1
23719,0
23720,0
23721,1
23722,0
23723,0
23724,0
23725,0
23726,0
23727,0
23728,0
23729,0
23730,0
23731,0
23732,0
23733,0
23734,1
23735,0
23736,0
23737,0
23738,0
23739,0
23740,0
23741,0
23742,0
23743,0
23744,0
23745,0
23746,0
23747,0
23748,0
23749,1
23750,1
23751,0
23752,0
23753,0
23754,1
23755,0
23756,0
23757,1
23758,0
23759,0
23760,0
23761,0
23762,0
23763,0
23764,0
23765,0
23766,0
23767,0
23768,0
23769,0
23770,1
23771,0
23772,0
23773,1
23774,0
23775,0
23776,0
23777,0
23778,1
23779,1
23780,0
23781,0
23782,0
23783,0
23784,0
23785,1
23786,0
23787,0
23788,0
23789,1
23790,0
23791,1
23792,0
23793,0
23794,0
23795,1
23796,0
23797,0
23798,0
23799,1
23800,0
23801,1
23802,0
23803,0
23804,0
23805,0
23806,0
23807,1
23808,0
23809,0
23810,1
23811,0
23812,0
23813,0
23814,0
23815,0
23816,0
23817,0
23818,0
23819,1
23820,0
23821,1
23822,0
23823,1
23824,0
23825,0
23826,0
23827,0
23828,0
23829,0
23830,1
23831,0
23832,0
23833,0
23834,1
23835,1
23836,1
23837,0
23838,0
23839,0
23840,0
23841,0
23842,1
23843,0
23844,0
23845,0
23846,1
23847,0
23848,0
23849,1
23850,1
23851,0
23852,0
23853,0
23854,0
23855,0
23856,0
23857,1
23858,0
23859,0
23860,1
23861,0
23862,0
23863,0
23864,0
23865,0
23866,0
23867,0
23868,0
23869,0
23870,0
23871,0
23872,0
23873,0
23874,0
23875,0
23876,1
23877,0
23878,0
23879,0
23880,0
23881,0
23882,0
23883,0
23884,0
23885,0
23886,0
23887,1
23888,0
23889,0
23890,1
23891,1
23892,0
23893,0
23894,1
23895,0
23896,0
23897,0
23898,1
23899,0
23900,0
23901,0
23902,0
23903,1
23904,0
23905,0
23906,0
23907,1
23908,0
23909,0
23910,0
23911,0
23912,0
23913,0
23914,1
23915,0
23916,0
23917,1
23918,0
23919,0
23920,0
23921,1
23922,0
23923,0
23924,1
23925,0
23926,1
23927,1
23928,0
23929,1
23930,0
23931,0
23932,1
23933,1
23934,1
23935,0
23936,0
23937,1
23938,0
23939,0
23940,0
23941,1
23942,0
23943,0
23944,0
23945,0
23946,0
23947,0
23948,0
23949,1
23950,0
23951,1
23952,0
23953,0
23954,0
23955,0
23956,0
23957,1
23958,0
23959,0
23960,0
23961,0
23962,0
23963,0
23964,0
23965,0
23966,1
23967,0
23968,0
23969,1
23970,0
23971,1
23972,0
23973,0
23974,1
23975,0
23976,0
23977,0
23978,0
23979,0
23980,0
23981,0
23982,0
23983,0
23984,0
23985,0
23986,0
23987,0
23988,0
23989,1
23990,0
23991,1
23992,0
23993,0
23994,0
23995,0
23996,0
23997,0
23998,0
23999,0
24000,0
24001,0
24002,1
24003,0
24004,0
24005,0
24006,0
24007,0
24008,1
24009,0
24010,0
24011,0
24012,0
24013,0
24014,0
24015,0
24016,0
24017,1
24018,0
24019,0
24020,1
24021,0
24022,0
24023,1
24024,0
24025,0
24026,0
24027,0
24028,0
24029,0
24030,1
24031,0
24032,0
24033,0
24034,0
24035,0
24036,0
24037,1
24038,0
24039,1
24040,1
24041,0
24042,0
24043,0
24044,1
24045,0
24046,0
24047,0
24048,0
24049,0
24050,1
24051,0
24052,0
24053,0
24054,0
24055,1
24056,0
24057,0
24058,1
24059,0
24060,0
24061,0
24062,1
24063,0
24064,0
24065,0
24066,0
24067,1
24068,0
24069,0
24070,1
24071,0
24072,0
24073,0
24074,0
24075,1
24076,0
24077,0
24078,0
24079,0
24080,0
24081,0
24082,0
24083,0
24084,0
24085,0
24086,0
24087,1
24088,0
24089,0
24090,1
24091,0
24092,0
24093,0
24094,0
24095,1
24096,1
24097,0
24098,0
24099,0
24100,0
24101,0
24102,0
24103,1
24104,0
24105,0
24106,1
24107,0
24108,0
24109,0
24110,0
24111,1
24112,0
24113,0
24114,0
24115,0
24116,1
24117,0
24118,0
24119,0
24120,0
24121,0
24122,0
24123,0
24124,0
24125,0
24126,0
24127,0
24128,0
24129,0
24130,0
24131,0
24132,0
24133,0
24134,1
24135,0
24136,1
24137,0
24138,0
24139,1
24140,0
24141,0
24142,0
24143,1
24144,0
24145,0
24146,0
24147,0
24148,0
24149,1
24150,0
24151,1
24152,0
24153,1
24154,0
24155,1
24156,0
24157,0
24158,0
24159,0
24160,0
24161,0
24162,0
24163,0
24164,0
24165,0
24166,0
24167,0
24168,0
24169,0
24170,0
24171,0
24172,0
24173,0
24174,1
24175,0
24176,0
24177,1
24178,0
24179,0
24180,0
24181,1
24182,0
24183,0
24184,0
24185,0
24186,0
24187,0
24188,0
24189,0
24190,0
24191,0
24192,0
24193,1
24194,0
24195,0
24196,1
24197,0
24198,0
24199,0
24200,0
24201,0
24202,0
24203,0
24204,0
24205,0
24206,0
24207,0
24208,0
24209,0
24210,0
24211,0
24212,0
24213,0
24214,0
24215,0
24216,1
24217,0
24218,1
24219,0
24220,0
24221,1
24222,0
24223,0
24224,0
24225,0
24226,0
24227,1
24228,0
24229,1
24230,0
24231,0
24232,0
24233,0
24234,1
24235,0
24236,0
24237,1
24238,1
24239,0
24240,0
24241,0
24242,0
24243,1
24244,0
24245,1
24246,0
24247,0
24248,0
24249,1
24250,0
24251,0
24252,0
24253,0
24254,1
24255,1
24256,0
24257,0
24258,0
24259,0
24260,0
24261,1
24262,1
24263,0
24264,0
24265,0
24266,0
24267,1
24268,0
24269,0
24270,0
24271,1
24272,0
24273,1
24274,0
24275,0
24276,0
24277,1
24278,0
24279,1
24280,1
24281,0
24282,1
24283,0
24284,0
24285,0
24286,0
24287,0
24288,0
24289,1
24290,0
24291,0
24292,1
24293,0
24294,0
24295,0
24296,0
24297,0
24298,0
24299,0
24300,0
24301,1
24302,0
24303,0
24304,0
24305,1
24306,0
24307,0
24308,0
24309,0
24310,0
24311,0
24312,0
24313,1
24314,0
24315,1
24316,0
24317,0
24318,0
24319,1
24320,0
24321,0
24322,0
24323,0
24324,0
24325,1
24326,0
24327,1
24328,0
24329,0
24330,0
24331,0
24332,0
24333,1
24334,0
24335,0
24336,0
24337,0
24338,0
24339,0
24340,0
24341,0
24342,0
24343,0
24344,1
24345,0
24346,0
24347,0
24348,0
24349,0
24350,0
24351,0
24352,0
24353,0
24354,0
24355,1
24356,0
24357,0
24358,0
24359,0
24360,0
24361,0
24362,1
24363,0
24364,0
24365,1
24366,0
24367,1
24368,0
24369,0
24370,0
24371,1
24372,0
24373,0
24374,0
24375,0
24376,0
24377,1
24378,1
24379,0
24380,0
24381,0
24382,0
24383,0
24384,1
24385,0
24386,0
24387,0
24388,1
24389,0
24390,0
24391,0
24392,0
24393,0
24394,0
24395,0
24396,0
24397,1
24398,0
24399,0
24400,1
24401,0
24402,0
24403,0
24404,0
24405,0
24406,0
24407,1
24408,1
24409,0
24410,0
24411,1
24412,0
24413,1
24414,0
24415,0
24416,0
24417,0
24418,0
24419,0
24420,0
24421,0
24422,0
24423,0
24424,0
24425,0
24426,0
24427,0
24428,0
24429,0
24430,1
24431,0
24432,0
24433,0
24434,0
24435,0
24436,0
24437,0
24438,0
24439,0
24440,0
24441,0
24442,0
24443,0
24444,0
24445,0
24446,0
24447,0
24448,1
24449,0
24450,0
24451,0
24452,0
24453,0
24454,0
24455,0
24456,0
24457,1
24458,0
24459,1
24460,0
24461,1
24462,0
24463,0
24464,0
24465,0
24466,0
24467,1
24468,0
24469,0
24470,0
24471,1
24472,0
24473,0
24474,0
24475,1
24476,0
24477,1
24478,0
24479,1
24480,0
24481,1
24482,0
24483,0
24484,0
24485,0
24486,0
24487,0
24488,0
24489,0
24490,0
24491,1
24492,0
24493,1
24494,0
24495,0
24496,0
24497,1
24498,0
24499,1
24500,0
24501,0
24502,0
24503,0
24504,0
24505,0
24506,1
24507,0
24508,0
24509,1
24510,0
24511,0
24512,1
24513,0
24514,0
24515,0
24516,0
24517,0
24518,1
24519,0
24520,0
24521,0
24522,0
24523,0
24524,0
24525,0
24526,0
24527,0
24528,0
24529,0
24530,0
24531,0
24532,0
24533,1
24534,0
24535,0
24536,0
24537,0
24538,0
24539,0
24540,1
24541,0
24542,1
24543,0
24544,1
24545,1
24546,0
24547,0
24548,1
24549,0
24550,1
24551,0
24552,0
24553,0
24554,0
24555,0
24556,1
24557,1
24558,0
24559,0
24560,0
24561,0
24562,0
24563,0
24564,0
24565,0
24566,0
24567,0
24568,0
24569,0
24570,0
24571,1
24572,0
24573,0
24574,0
24575,0
24576,0
24577,0
24578,0
24579,1
24580,0
24581,0
24582,1
24583,1
24584,1
24585,1
24586,0
24587,0
24588,0
24589,0
24590,0
24591,0
24592,0
24593,1
24594,0
24595,0
24596,0
24597,0
24598,0
24599,0
24600,1
24601,1
24602,0
24603,1
24604,0
24605,0
24606,1
24607,0
24608,0
24609,0
24610,0
24611,0
24612,1
24613,0
24614,1
24615,0
24616,0
24617,0
24618,0
24619,0
24620,0
24621,0
24622,0
24623,0
24624,0
24625,0
24626,1
24627,0
24628,0
24629,0
24630,0
24631,0
24632,0
24633,0
24634,0
24635,0
24636,0
24637,0
24638,1
24639,1
24640,0
24641,1
24642,1
24643,0
24644,0
24645,0
24646,1
24647,0
24648,0
24649,0
24650,1
24651,1
24652,0
24653,0
24654,1
24655,1
24656,0
24657,0
24658,1
24659,1
24660,1
24661,0
24662,0
24663,0
24664,0
24665,0
24666,0
24667,1
24668,0
24669,0
24670,0
24671,0
24672,0
24673,1
24674,0
24675,1
24676,0
24677,1
24678,0
24679,0
24680,1
24681,1
24682,0
24683,0
24684,0
24685,0
24686,0
24687,1
24688,1
24689,0
24690,0
24691,1
24692,0
24693,0
24694,1
24695,1
24696,0
24697,0
24698,0
24699,1
24700,0
24701,0
24702,0
24703,1
24704,0
24705,0
24706,0
24707,1
24708,1
24709,1
24710,0
24711,1
24712,0
24713,0
24714,0
24715,0
24716,0
24717,0
24718,0
24719,0
24720,0
24721,1
24722,0
24723,0
24724,1
24725,0
24726,0
24727,0
24728,0
24729,0
24730,0
24731,0
24732,0
24733,0
24734,0
24735,1
24736,0
24737,0
24738,0
24739,0
24740,0
24741,0
24742,0
24743,0
24744,1
24745,0
24746,0
24747,0
24748,1
24749,1
24750,0
24751,0
24752,0
24753,0
24754,1
24755,0
24756,1
24757,0
24758,0
24759,0
24760,0
24761,0
24762,0
24763,0
24764,0
24765,1
24766,1
24767,0
24768,1
24769,0
24770,0
24771,0
24772,0
24773,0
24774,0
24775,0
24776,0
24777,0
24778,0
24779,0
24780,0
24781,0
24782,0
24783,0
24784,1
24785,1
24786,1
24787,1
24788,0
24789,0
24790,0
24791,0
24792,0
24793,0
24794,0
24795,0
24796,0
24797,0
24798,0
24799,0
24800,0
24801,0
24802,0
24803,0
24804,0
24805,1
24806,0
24807,0
24808,0
24809,1
24810,0
24811,0
24812,0
24813,0
24814,0
24815,0
24816,1
24817,0
24818,0
24819,0
24820,0
24821,0
24822,0
24823,1
24824,0
24825,0
24826,1
24827,0
24828,0
24829,0
24830,0
24831,0
24832,0
24833,0
24834,0
24835,0
24836,0
24837,1
24838,0
24839,0
24840,0
24841,1
24842,1
24843,0
24844,0
24845,0
24846,0
24847,0
24848,0
24849,1
24850,0
24851,1
24852,1
24853,0
24854,0
24855,0
24856,0
24857,0
24858,0
24859,0
24860,0
24861,1
24862,0
24863,1
24864,0
24865,1
24866,1
24867,0
24868,0
24869,0
24870,0
24871,0
24872,0
24873,0
24874,1
24875,0
24876,0
24877,0
24878,0
24879,0
24880,0
24881,1
24882,1
24883,0
24884,0
24885,0
24886,0
24887,0
24888,0
24889,1
24890,0
24891,0
24892,0
24893,1
24894,0
24895,0
24896,0
24897,0
24898,0
24899,0
24900,0
24901,0
24902,1
24903,0
24904,0
24905,1
24906,1
24907,1
24908,0
24909,0
24910,0
24911,0
24912,0
24913,1
24914,0
24915,1
24916,0
24917,0
24918,0
24919,0
24920,1
24921,0
24922,1
24923,0
24924,1
24925,0
24926,0
24927,0
24928,1
24929,0
24930,0
24931,0
24932,0
24933,1
24934,1
24935,0
24936,0
24937,0
24938,0
24939,0
24940,1
24941,0
24942,0
24943,0
24944,0
24945,0
24946,0
24947,1
24948,0
24949,0
24950,0
24951,0
24952,0
24953,0
24954,0
24955,1
24956,1
24957,0
24958,0
24959,0
24960,0
24961,0
24962,1
24963,0
24964,0
24965,0
24966,0
24967,0
24968,0
24969,1
24970,0
24971,0
24972,0
24973,0
24974,0
24975,0
24976,1
24977,0
24978,0
24979,0
24980,0
24981,1
24982,1
24983,0
24984,1
24985,0
24986,0
24987,0
24988,0
24989,0
24990,0
24991,0
24992,0
24993,0
24994,0
24995,1
24996,0
24997,0
24998,0
24999,1
25000,0
25001,0
25002,0
25003,0
25004,0
25005,1
25006,0
25007,0
25008,0
25009,0
25010,0
25011,0
25012,0
25013,0
25014,0
25015,0
25016,0
25017,0
25018,0
25019,0
25020,0
25021,0
25022,1
25023,1
25024,1
25025,0
25026,0
25027,0
25028,0
25029,1
25030,1
25031,0
25032,0
25033,0
25034,0
25035,0
25036,1
25037,0
25038,0
25039,1
25040,0
25041,0
25042,1
25043,0
25044,0
25045,0
25046,0
25047,0
25048,0
25049,0
25050,0
25051,0
25052,1
25053,0
25054,0
25055,0
25056,1
25057,1
25058,0
25059,0
25060,0
25061,1
25062,0
25063,0
25064,0
25065,0
25066,0
25067,0
25068,1
25069,0
25070,0
25071,0
25072,0
25073,1
25074,1
25075,0
25076,0
25077,0
25078,1
25079,0
25080,0
25081,0
25082,1
25083,0
25084,1
25085,1
25086,0
25087,0
25088,0
25089,0
25090,0
25091,0
25092,0
25093,0
25094,0
25095,1
25096,0
25097,1
25098,0
25099,0
25100,0
25101,0
25102,0
25103,0
25104,0
25105,0
25106,0
25107,0
25108,0
25109,0
25110,0
25111,0
25112,0
25113,0
25114,1
25115,0
25116,1
25117,0
25118,0
25119,0
25120,1
25121,0
25122,0
25123,0
25124,0
25125,0
25126,0
25127,0
25128,0
25129,1
25130,0
25131,0
25132,1
25133,0
25134,0
25135,0
25136,0
25137,1
25138,0
25139,0
25140,0
25141,0
25142,0
25143,0
25144,1
25145,0
25146,0
25147,0
25148,1
25149,0
25150,0
25151,0
25152,0
25153,0
25154,0
25155,0
25156,0
25157,0
25158,1
25159,0
25160,0
25161,0
25162,0
25163,0
25164,1
25165,0
25166,1
25167,0
25168,1
25169,0
25170,0
25171,0
25172,0
25173,0
25174,0
25175,0
25176,0
25177,0
25178,0
25179,1
25180,0
25181,0
25182,0
25183,1
25184,0
25185,0
25186,1
25187,0
25188,0
25189,0
25190,0
25191,1
25192,0
25193,1
25194,1
25195,1
25196,0
25197,0
25198,0
25199,1
25200,1
25201,0
25202,0
25203,0
25204,0
25205,0
25206,0
25207,0
25208,0
25209,0
25210,1
25211,0
25212,1
25213,1
25214,0
25215,0
25216,0
25217,0
25218,1
25219,0
25220,0
25221,0
25222,1
25223,0
25224,0
25225,0
25226,0
25227,0
25228,0
25229,0
25230,0
25231,0
25232,0
25233,0
25234,0
25235,0
25236,0
25237,0
25238,0
25239,1
25240,0
25241,0
25242,0
25243,0
25244,1
25245,1
25246,0
25247,0
25248,0
25249,0
25250,1
25251,0
25252,0
25253,0
25254,1
25255,0
25256,0
25257,1
25258,0
25259,1
25260,0
25261,0
25262,1
25263,0
25264,1
25265,1
25266,1
25267,0
25268,0
25269,0
25270,0
25271,1
25272,0
25273,0
25274,0
25275,0
25276,1
25277,0
25278,1
25279,0
25280,0
25281,0
25282,0
25283,0
25284,0
25285,1
25286,0
25287,0
25288,0
25289,1
25290,0
25291,0
25292,0
25293,0
25294,0
25295,0
25296,0
25297,0
25298,1
25299,0
25300,0
25301,0
25302,0
25303,1
25304,0
25305,0
25306,0
25307,1
25308,0
25309,0
25310,0
25311,0
25312,0
25313,0
25314,1
25315,0
25316,0
25317,1
25318,0
25319,1
25320,0
25321,0
25322,0
25323,0
25324,0
25325,0
25326,0
25327,0
25328,0
25329,0
25330,1
25331,0
25332,0
25333,0
25334,0
25335,0
25336,1
25337,0
25338,1
25339,0
25340,0
25341,0
25342,0
25343,0
25344,1
25345,0
25346,0
25347,1
25348,0
25349,1
25350,0
25351,0
25352,0
25353,1
25354,0
25355,0
25356,0
25357,0
25358,0
25359,0
25360,0
25361,1
25362,0
25363,0
25364,1
25365,0
25366,0
25367,0
25368,0
25369,1
25370,1
25371,1
25372,0
25373,0
25374,1
25375,1
25376,0
25377,1
25378,0
25379,0
25380,0
25381,0
25382,0
25383,0
25384,1
25385,0
25386,1
25387,0
25388,0
25389,0
25390,0
25391,1
25392,0
25393,0
25394,0
25395,0
25396,0
25397,0
25398,0
25399,1
25400,1
25401,0
25402,0
25403,0
25404,0
25405,0
25406,1
25407,0
25408,0
25409,0
25410,0
25411,0
25412,0
25413,0
25414,0
25415,0
25416,0
25417,0
25418,0
25419,0
25420,0
25421,0
25422,1
25423,1
25424,0
25425,0
25426,1
25427,1
25428,0
25429,1
25430,0
25431,1
25432,0
25433,1
25434,0
25435,1
25436,0
25437,1
25438,0
25439,0
25440,0
25441,0
25442,0
25443,0
25444,1
25445,0
25446,0
25447,0
25448,0
25449,1
25450,0
25451,0
25452,1
25453,0
25454,0
25455,0
25456,0
25457,0
25458,0
25459,0
25460,0
25461,0
25462,0
25463,1
25464,0
25465,0
25466,0
25467,0
25468,0
25469,1
25470,0
25471,0
25472,0
25473,0
25474,0
25475,0
25476,1
25477,0
25478,0
25479,0
25480,0
25481,0
25482,0
25483,0
25484,1
25485,0
25486,0
25487,0
25488,0
25489,0
25490,0
25491,0
25492,1
25493,0
25494,0
25495,0
25496,0
25497,0
25498,0
25499,1
25500,0
25501,0
25502,0
25503,0
25504,1
25505,0
25506,0
25507,0
25508,1
25509,0
25510,0
25511,0
25512,0
25513,0
25514,0
25515,0
25516,0
25517,0
25518,0
25519,0
25520,0
25521,0
25522,0
25523,0
25524,0
25525,1
25526,0
25527,0
25528,1
25529,0
25530,0
25531,0
25532,0
25533,0
25534,0
25535,0
25536,0
25537,0
25538,0
25539,0
25540,1
25541,0
25542,0
25543,0
25544,1
25545,0
25546,0
25547,0
25548,0
25549,0
25550,0
25551,1
25552,1
25553,0
25554,0
25555,0
25556,0
25557,0
25558,0
25559,0
25560,0
25561,0
25562,0
25563,0
25564,1
25565,0
25566,0
25567,0
25568,1
25569,1
25570,0
25571,0
25572,0
25573,0
25574,1
25575,1
25576,0
25577,0
25578,0
25579,0
25580,0
25581,0
25582,0
25583,0
25584,0
25585,0
25586,0
25587,0
25588,1
25589,0
25590,1
25591,0
25592,0
25593,1
25594,1
25595,1
25596,0
25597,0
25598,0
25599,0
25600,0
25601,1
25602,0
25603,0
25604,0
25605,0
25606,0
25607,0
25608,0
25609,1
25610,0
25611,1
25612,1
25613,0
25614,0
25615,1
25616,0
25617,0
25618,1
25619,1
25620,0
25621,0
25622,1
25623,0
25624,0
25625,0
25626,0
25627,0
25628,0
25629,0
25630,0
25631,0
25632,0
25633,0
25634,0
25635,1
25636,0
25637,0
25638,1
25639,0
25640,0
25641,0
25642,1
25643,0
25644,0
25645,1
25646,0
25647,0
25648,1
25649,0
25650,0
25651,0
25652,0
25653,0
25654,0
25655,0
25656,0
25657,0
25658,1
25659,1
25660,0
25661,0
25662,0
25663,1
25664,0
25665,0
25666,0
25667,0
25668,1
25669,0
25670,1
25671,1
